units = {

	##### Naval OOB #####
	fleet = {
		name = "Royal Australian Navy"			
		naval_base = 12406 # Sydney
		task_force = {
			name = "Australian Squadron"
			location = 12406 # Sydney
			ship = { name = "HMAS Monarch" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_1 = { amount = 1 owner = AST version_name = "Orion Class" } } }
			ship = { name = "HMAS Conqueror" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_1 = { amount = 1 owner = AST version_name = "Orion Class" } } }
			ship = { name = "HMAS Indefatigable" definition = battle_cruiser start_experience_factor = 0.25 equipment = { ship_hull_heavy_1 = { amount = 1 owner = AST version_name = "Indefatigable Class" } } }
			ship = { name = "HMAS Australia" pride_of_the_fleet = yes definition = battle_cruiser pride_of_the_fleet = yes start_experience_factor = 0.25 equipment = { ship_hull_heavy_1 = { amount = 1 owner = AST version_name = "Indefatigable Class" } } }
			ship = { name = "HMAS New Zealand" definition = battle_cruiser start_experience_factor = 0.25 equipment = { ship_hull_heavy_1 = { amount = 1 owner = AST version_name = "Indefatigable Class" } } }
			ship = { name = "HMAS Canberra" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Canberra Class" } }	}
			ship = { name = "HMAS Wellington" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Canberra Class" } } }
			ship = { name = "HMAS Sydney" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = AST version_name = "Sydney Class" } } }
			ship = { name = "HMAS Adelaide" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Town Class" } } }
			ship = { name = "HMAS Leander" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Town Class" } } }
			ship = { name = "HMAS Achilles" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Town Class" } } }
			ship = { name = "HMAS Dunedin" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Danae Class"} } }
			ship = { name = "HMAS Diomede" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Danae Class" } } }
			ship = { name = "HMAS Inconstant" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Arethusa Class" } } }
			ship = { name = "HMAS Phaeton" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Arethusa Class" } } }
			ship = { name = "HMAS Royalist" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Arethusa Class" } } }
			# Scrap Iron Flotilla
			ship = { name = "HMAS Anzac" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "Parker Class" } } }
			ship = { name = "HMAS Vampire" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Vendetta" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Voyager" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Waterhen" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Vantage" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Votary" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Warren" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Welcome" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Welfare" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Whitehead" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Wye" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Vashon" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Vengeful" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Vigo" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Wistful" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Virulent" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Volage" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Volcano" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Wager" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Wake" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Waldegrave" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Stuart" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "S Class" } } }
			ship = { name = "HMAS Success" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "S Class" } } }
			ship = { name = "HMAS Swordsman" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "S Class" } } }
			ship = { name = "HMAS Tasmania" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "S Class" } } }
			ship = { name = "HMAS Tattoo" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "S Class" } } }
		}				
	}
}


