capital = 671 #Hanoi

oob = "HVN_1936"

set_research_slots = 2
set_convoys = 20

# Starting tech
# clone of France
set_technology = {
	infantry_weapons = 1
	tech_support = 1
	tech_recon = 1
	tech_engineers = 1
	gw_artillery = 1
	jungle_warfare = 1
}

set_politics = {
	ruling_party = communism
	last_election = "1933.2.16"
	election_frequency = 36
	elections_allowed = yes
}
set_popularities = {
	communism = 100
}

add_ideas = member_anticolonial_association_oppressed_people


recruit_character = HVN_ho_chi_minh
recruit_character = HVN_chu_van_tan
recruit_character = HVN_hoang_van_thai
recruit_character = HVN_van_tien_dung
recruit_character = HVN_nguyen_son
recruit_character = HVN_nguyen_chi_thanh
recruit_character = HVN_nguyen_binh
recruit_character = HVN_ta_xuan_thu
